---
doc_type: index
owner: notforgotten
tier: primary
---

# Decision Review Preps — Index

> Review preparations for the [[Decision Library]] (knowledge/decisions/INDEX.md). Each prep gathers outcome evidence ahead of its scheduled review date. James assigns the verdict at review; preps are preparation, not decisions.

| Prep file | Review date | Decision under review |
|---|---|---|
| [[Provider Failover Review Prep]] (knowledge/decision-reviews/2026-08-24-provider-failover-review-prep.md) | 2026-08-24 | `2026-07-24-provider-failover-gemini-fallback` |
| [[EXP-001 Attribution Review Prep]] (knowledge/decision-reviews/2026-08-25-exp001-attribution-review-prep.md) | 2026-08-25 | `2026-08-01-campaign-pulse-reporting-standard` (EXP-001) |
| [[Recipient Validation Review Prep]] (knowledge/decision-reviews/2026-08-27-recipient-validation-review-prep.md) | 2026-08-27 | `2026-07-27-recipient-validation-safeguard` |
| [[Atlas Communication Layer Review Prep]] (knowledge/decision-reviews/2026-08-28-atlas-communication-layer-review-prep.md) | 2026-08-28 | `2026-07-28-atlas-communication-layer` |
| [[Relationship Continuation Review Prep]] (knowledge/decision-reviews/2026-08-29-relationship-continuation-review-prep.md) | 2026-08-29 | `2026-07-29-relationship-continuation-protocol` |
| [[Relationship-First CRM Review Prep]] (knowledge/decision-reviews/2026-08-29-relationship-first-crm-review-prep.md) | 2026-08-29 | `2026-07-29-relationship-first-crm` |
| [[Loss Intelligence Review Prep]] (knowledge/decision-reviews/2026-08-29-loss-intelligence-review-prep.md) | 2026-08-29 | `2026-07-29-loss-intelligence-framework` |
| [[CEO Briefing Refinements Review Prep]] (knowledge/decision-reviews/2026-08-30-ceo-briefing-refinements-review-prep.md) | 2026-08-30 | `2026-07-30-ceo-briefing-refinements` |
| [[V2 Email 2 Review Prep]] (knowledge/decision-reviews/2026-08-28-v2-email2-review-prep.md) | 2026-08-28 | `2026-08-21-v2-email2-observation-monitoring` (REVIEW→DECIDE checkpoint) |
| [[Build Foundation Review Prep]] (knowledge/decision-reviews/2026-09-01-build-foundation-review-prep.md) | 2026-09-01 | `founding-build-foundation-before-customers` |
| [[Single Source of Truth Review Prep]] (knowledge/decision-reviews/2026-09-01-single-source-of-truth-review-prep.md) | 2026-09-01 | `2026-08-01-single-source-of-truth` |
| [[Operational Phase Review Prep]] (knowledge/decision-reviews/2026-09-02-operational-phase-review-prep.md) | 2026-09-02 | `2026-08-02-operational-phase` |
| [[Industry Fluency Review Prep]] (knowledge/decision-reviews/2026-09-03-industry-fluency-review-prep.md) | 2026-09-03 | `2026-07-03-industry-fluency-over-company-research` |
| [[Log Retention Review Prep]] (knowledge/decision-reviews/2026-09-03-log-retention-review-prep.md) | 2026-09-03 | `2026-08-03-log-retention-standard` |
| [[Quote Follow-Up Delay Review Prep]] (knowledge/decision-reviews/2026-09-03-quote-follow-up-delay-review-prep.md) | 2026-09-03 | `2026-08-03-quote-follow-up-delay` |
| [[V2 Persistence Review Prep]] (knowledge/decision-reviews/2026-09-04-v2-persistence-review-prep.md) | 2026-09-04 | `2026-08-28-v2-persistence-not-repetition` (Email 3 observation checkpoint) |
| [[Permanent Outreach Sender Review Prep]] (knowledge/decision-reviews/2026-09-05-permanent-outreach-sender-review-prep.md) | 2026-09-05 | `permanent-outreach-sender-james` |
| [[Communication Context Check Review Prep]] (knowledge/decision-reviews/2026-09-06-communication-context-check-review-prep.md) | 2026-09-06 | `2026-08-06-communication-context-check` |
| [[Production Operating Protocol Review Prep]] (knowledge/decision-reviews/2026-09-07-production-operating-protocol-review-prep.md) | 2026-09-07 | `2026-08-07-production-operating-protocol` |
| [[Phase 1 Certified Review Prep]] (knowledge/decision-reviews/2026-09-08-phase-1-certified-review-prep.md) | 2026-09-08 | `decision-2026-08-08-phase-1-certified` |

---

Created 2026-08-23 to close the zero-inbound-ref gap (vault lint 4.2 / 7.1). Review calendar lives in the Decision INDEX (`## Review Calendar`).
